*2017-11-22 15:07:50.951 [main] INFO  uk.ac.stfc.isis.ibex.logger.IsisLog - Starting uk.ac.stfc.isis.ibex.logger
*2017-11-22 15:07:51.294 [main] ERROR org.python.pydev.shared_core - Restoring info for: C:\Instrument\Apps\Python\python.exe
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:517)
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.internalRecreateCacheGetInterpreterInfos(AbstractInterpreterManager.java:337)
	org.python.pydev.ui.interpreters.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:641)
	uk.ac.stfc.isis.ibex.ui.scripting.PyDevConfiguration.configure(PyDevConfiguration.java:37)
	uk.ac.stfc.isis.ibex.ui.scripting.Consoles.start(Consoles.java:51)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	java.security.AccessController.doPrivileged(Native Method)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	uk.ac.stfc.isis.ibex.ui.perspectives.Perspectives.<init>(Perspectives.java:50)
	uk.ac.stfc.isis.ibex.ui.perspectives.Activator.start(Activator.java:61)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	java.security.AccessController.doPrivileged(Native Method)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	org.eclipse.ui.internal.registry.PerspectiveDescriptor.createFactory(PerspectiveDescriptor.java:171)
	org.eclipse.ui.internal.Perspective.loadPredefinedPersp(Perspective.java:744)
	org.eclipse.ui.internal.Perspective.createPresentation(Perspective.java:270)
	org.eclipse.ui.internal.Perspective.<init>(Perspective.java:156)
	org.eclipse.ui.internal.tweaklets.Workbench3xImplementation.createPerspective(Workbench3xImplementation.java:55)
	org.eclipse.ui.internal.WorkbenchPage.createPerspective(WorkbenchPage.java:1761)
	org.eclipse.ui.internal.WorkbenchPage.init(WorkbenchPage.java:2548)
	org.eclipse.ui.internal.WorkbenchPage.<init>(WorkbenchPage.java:646)
	org.eclipse.ui.internal.tweaklets.Workbench3xImplementation.createWorkbenchPage(Workbench3xImplementation.java:39)
	org.eclipse.ui.internal.WorkbenchWindow.busyOpenPage(WorkbenchWindow.java:796)
	org.eclipse.ui.internal.Workbench$23.runWithException(Workbench.java:1229)
	org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
